e_true,e_measured
10,10.268568318321483
10,10.044689932949789
10,10.344793890287802
10,10.18198697319631
10,9.975585852574156
10,10.000500171050232
10,10.208026419987974
10,10.50227520431608
10,9.959271048854932
10,10.04170124419957
10,10.215947035191073
10,10.186436903285347
10,10.432309640351711
10,10.028110963035306
10,10.293280881980845
10,10.36323599788877
10,10.395893041914897
10,10.071630182591694
10,9.935800004105326
10,10.370797629385173
10,10.11695267155018
10,10.17917675679368
10,10.130539583691768
10,10.299298062796051
10,10.039403846594867
10,10.279665557039495
10,9.861880741953177
10,10.016994548151446
10,10.167010582910804
10,9.917009392183454
10,10.301588676464256
10,10.29628674377406
10,10.050947234549229
10,10.29866710738216
10,10.200017613506148
10,10.406914067755304
10,10.220263567822412
10,9.99981157124115
10,10.468665489139209
10,10.390947120633294
10,10.170734776182863
10,10.21153158590798
10,10.167114486931052
10,10.21554181425174
10,10.202613182907012
10,10.205561331863436
10,10.217946228121281
10,10.023364724404527
10,10.335133132090018
10,10.156812038179865
10,10.352982074166732
10,9.921602563289559
10,10.11130380228423
10,10.20049749683917
10,10.212068735628204
10,10.202360324561857
10,10.24561653961854
10,10.13303421443562
10,10.202249404978948
10,10.326478894280083
10,10.474368685992157
10,10.22542787600025
10,10.128735003440873
10,10.437899145038761
10,10.109499774301842
10,10.138641942574077
10,10.087451018906991
10,10.299377094063983
10,10.28157698078306
10,10.331461559968387
10,9.868923294484244
10,10.142516951240376
10,10.354455573018152
10,10.244935170289214
10,10.09605547689919
10,10.373481582504807
10,10.334519610789167
10,10.161655943181865
10,10.20437672110333
10,10.120470840404597
10,9.96761490095736
10,10.067241927052782
10,10.116723176678343
10,10.012973021177745
10,9.875788192665487
10,10.286105957473058
10,10.271972259921137
10,10.15091542612638
10,9.959029331453015
10,10.05805922127057
10,10.46416145520903
10,9.977204115740536
10,10.0030375819467
10,10.255415936919297
10,10.078286764190786
10,10.265534603317732
10,10.247817221223917
10,10.084414624973324
10,10.1195147783772
10,10.269161640546278
10,10.391178375737951
10,10.145864719542201
10,9.852415647912112
10,10.003544415232039
10,10.368596379776683
10,10.095260019681094
10,10.116939809793037
10,10.543456378571044
10,9.985449839388624
10,10.082846015942945
10,10.140948511690961
10,9.951906596959809
10,10.394132471248865
10,10.343879540679175
10,10.120819438566281
10,10.274869755443637
10,10.552984438665218
10,9.995680904508763
10,10.23636204101073
10,10.551239440921652
10,10.168855749216153
10,10.19336611693753
10,10.349048520707653
10,10.144840678472221
10,9.900657549241721
10,10.494224326261579
10,10.30311654605235
10,10.245310737227518
10,10.076354537316416
10,10.07530569799764
10,10.154296666665505
